ImageId,Label
8261,6
3473,0
9735,6
26851,7
26576,0
12795,7
20338,9
11638,8
5029,3
26928,3
24108,7
9111,9
22098,9
16282,5
3610,2
22568,2
7810,9
13553,3
16071,2
23771,6
4545,6
18250,4
866,3
13228,3
8116,7
3969,8
21041,3
24970,4
5264,7
25180,1
15867,6
2819,1
12196,8
1553,1
7566,8
8533,4
25021,6
15143,7
26112,1
12971,7
18298,9
21667,9
867,6
4235,4
11685,4
8844,4
8576,2
5553,8
22404,1
25762,2
23228,5
813,2
5569,7
11251,2
12058,7
16954,1
23586,2
4017,9
23757,6
3274,5
8290,6
22229,8
22631,1
21450,6
13170,4
94,6
14894,7
4573,1
14390,7
7846,8
6331,8
16647,0
14754,3
11509,3
22113,4
24384,9
1573,8
3411,1
24793,4
21941,2
8930,7
6781,2
19747,1
934,4
6636,5
7249,1
17592,8
10151,5
26178,6
22519,6
5169,2
26877,2
20374,3
6377,0
27722,0
22566,1
7703,3
15676,7
10447,0
24846,3
16670,0
3607,6
18581,4
19253,3
23714,7
2676,2
23377,8
7565,5
18867,3
2782,1
14179,9
1105,8
1521,5
19081,8
16403,4
21345,1
26997,0
17363,5
10647,2
179,1
1653,7
21518,6
7352,8
9727,7
24758,4
6852,7
20919,5
11239,6
18801,7
14731,0
15843,3
9019,1
11252,7
25901,1
12650,1
7451,2
19650,4
22926,2
25149,4
22637,5
5266,2
6278,5
19985,1
21763,3
12574,5
16748,8
24798,0
11565,9
20037,6
2454,5
27077,1
10420,8
5131,9
27357,4
3523,2
14901,1
4358,6
18621,2
15366,1
16339,1
1436,8
1715,4
23593,0
15516,8
26481,8
23159,7
14472,3
19151,1
9637,4
9619,1
13999,4
24112,1
4080,6
23735,0
110,8
20115,9
23918,6
20132,6
19219,8
18935,6
9618,1
16129,3
17748,7
13501,2
6860,5
5818,6
7322,2
10175,7
18367,9
7114,9
19255,6
9253,7
6276,2
20936,7
20756,0
21708,7
1023,9
12826,5
1833,8
24544,6
10328,7
3055,5
11939,3
6219,5
24337,2
20119,0
19349,6
18943,1
7064,2
12904,4
1134,0
593,4
7362,8
9652,9
11915,8
10995,0
529,1
19668,1
7779,1
16819,1
15484,3
26794,1
14798,3
21709,6
17910,8
8662,3
2767,3
18772,4
6336,0
27772,4
11314,9
15868,6
2525,5
6484,5
9980,9
11316,9
26102,9
4578,7
10576,6
19330,5
27870,7
120,3
4258,1
20730,0
18144,6
17300,5
17830,0
26160,4
2730,5
21571,3
13033,8
10979,4
11938,1
17908,2
11269,8
23267,7
3617,6
3285,7
11544,7
2147,0
19581,8
8193,8
27851,5
23105,6
15720,6
21817,4
14272,0
15802,3
3522,9
371,4
10572,1
21790,8
24811,2
5437,4
27651,0
21314,6
23489,1
13823,0
26480,0
3699,3
5740,1
5842,1
3516,9
19756,3
15773,8
21946,1
1667,6
18199,8
21184,2
6183,4
18318,8
14947,0
23665,1
12376,0
4865,1
26019,7
23347,4
6162,9
7839,9
12540,5
11486,4
1434,9
21194,7
24534,8
9339,5
15944,1
4046,5
12038,0
1693,6
16470,7
4900,1
21800,8
15067,6
15193,9
12277,3
5385,2
25964,6
1701,2
6503,5
7337,7
21121,8
26229,7
1831,9
18760,7
11494,1
17462,7
27682,6
1506,6
13425,9
12562,2
7887,7
23890,4
8520,2
18876,5
1501,0
27733,4
24393,5
24540,3
11171,9
14709,9
22696,9
5327,1
26858,4
24701,9
1165,6
18044,6
11090,2
21759,2
13095,4
22294,5
12102,7
27407,9
6617,3
25186,0
17419,2
24613,6
21316,1
13349,5
6305,6
570,4
14047,2
102,9
17232,1
4656,1
52,8
3023,2
868,9
24733,4
5846,7
23831,6
6662,5
11238,0
14326,7
304,2
13392,4
19023,9
11320,1
6104,8
25760,6
18060,1
14443,9
10557,2
25608,5
4787,5
19753,9
9441,8
15424,1
11555,3
18415,6
21509,7
10120,4
20138,6
17957,6
8880,1
26853,7
5834,8
710,5
23838,5
8091,7
21629,4
2199,5
10399,2
22110,2
22274,9
11385,0
17109,9
14623,6
19459,3
14371,9
3982,7
11004,3
20098,7
4141,4
11029,1
14729,0
11133,2
10932,0
25722,2
106,3
12320,2
9374,8
18877,9
24435,1
551,1
894,0
11549,7
11793,1
19028,3
19310,0
22527,7
26291,3
22459,8
95,1
10751,4
23848,9
4567,5
8584,3
23798,8
2325,9
19807,2
8525,9
23491,8
22491,6
16573,8
11610,7
9849,3
13434,2
1998,0
27728,4
19267,0
4183,3
13735,6
9963,7
11919,1
22152,7
13084,5
14553,2
521,6
7061,5
4035,7
18443,5
14562,3
26991,7
23635,5
25750,4
9811,6
7096,7
17927,2
13385,4
23783,7
21507,3
17434,5
22746,3
6466,9
20669,5
4008,4
1560,0
412,0
23155,1
4421,9
5647,7
5760,2
1244,5
10076,1
26184,2
9552,1
22278,1
25820,6
23970,2
16611,4
18277,5
19434,5
10689,2
2481,1
14735,2
27492,8
13701,1
11768,9
7524,0
19211,9
18890,0
21993,2
9850,3
17655,7
20994,5
2746,7
16663,5
7476,2
25514,3
5643,1
13028,6
9257,3
4626,0
18972,3
14586,4
21949,2
18771,8
18632,2
1703,0
22887,7
14014,2
23060,8
401,9
17822,4
5853,8
18810,8
15611,7
12384,9
25716,4
18944,9
12096,3
6462,6
22128,2
16110,6
6907,3
11340,1
13970,9
11014,0
21910,7
1324,1
27853,6
25585,4
19335,1
10439,5
17709,5
24154,1
4181,4
6784,7
3866,9
22369,0
6902,6
18824,8
136,0
15823,8
17918,4
22331,4
8651,3
10530,5
14050,9
2968,5
7039,3
9944,6
18638,2
23259,8
3474,1
15429,5
1242,5
2136,6
12118,9
22529,6
4555,9
10814,2
14382,4
15549,4
13475,2
17184,6
14113,3
5907,5
2552,6
18289,4
3855,1
22104,7
15185,8
9762,6
25269,3
26361,4
13381,0
9421,1
12535,0
6674,9
10030,0
4009,0
22798,3
23043,2
2274,9
5804,2
11547,7
19284,5
20768,5
23062,3
17289,7
16543,4
1720,1
6621,3
6887,2
22545,1
11381,6
9884,6
3299,5
3267,1
25581,7
20597,6
24434,3
5099,8
9966,8
9366,2
1820,2
9522,4
9059,7
18745,8
21970,0
754,4
19702,4
20149,3
8565,4
4628,8
1736,0
15468,4
16180,1
9787,1
5998,2
7396,6
25746,7
10379,9
3064,9
23767,0
26678,0
21736,1
23856,4
23770,1
5154,7
6062,2
20505,1
6003,0
6874,5
17883,0
10025,1
16278,7
3494,6
27735,4
18535,2
624,4
18853,9
14741,4
9102,9
18622,0
22451,2
9947,3
13652,6
26091,5
7479,0
8292,9
14631,1
19611,4
4979,3
8917,2
20973,2
2862,4
19619,6
25885,3
2487,9
19019,1
27757,0
15479,0
3133,1
26592,9
19197,9
5482,8
27882,6
23769,6
101,0
19490,1
7439,4
10698,0
6341,1
12227,6
5510,1
14891,6
16547,4
22047,9
1604,6
20751,4
22142,1
10517,5
12006,1
26907,7
24791,1
26092,9
16898,6
20459,4
11527,6
11358,7
9709,0
3907,2
19671,1
18702,9
1038,5
5196,0
24003,7
20297,2
21411,7
5290,0
16900,8
7313,1
15065,3
25559,8
26987,2
26760,8
9315,1
19376,1
5497,0
23788,0
1083,2
19194,7
22618,1
26838,3
496,7
21637,8
3517,5
16224,8
21432,6
2927,7
5704,7
1664,1
24667,3
20785,6
20292,5
18136,8
18366,0
24872,4
14465,4
8481,4
16936,3
9233,5
19060,1
13825,4
22400,8
26226,7
20556,9
16546,0
17889,4
6025,9
6456,1
8811,8
15929,9
21385,1
26127,2
19707,3
847,7
6964,4
18337,8
5880,4
7699,8
4263,7
12553,1
18249,8
8057,5
3191,3
17836,9
21996,9
27009,2
2807,0
23786,1
7959,4
14090,1
27731,9
11864,9
9232,6
18738,8
11889,6
16086,8
10683,2
24238,4
22488,0
5147,2
14569,2
19239,2
23055,6
8491,6
23705,1
18759,3
3887,2
21273,1
18568,9
20070,6
9532,4
26049,1
22995,0
13706,1
32,5
17812,1
7095,0
25386,6
13857,8
5245,0
6698,3
18554,7
26132,8
667,1
8418,4
21373,4
3881,0
18550,4
26880,2
17641,0
17899,2
23659,5
22156,8
20166,3
26047,1
5269,6
1665,3
26775,7
15264,2
6119,2
2414,9
14688,0
7696,0
3965,3
13607,8
12581,1
8078,2
14028,6
20894,8
7501,2
1731,3
9771,5
8120,9
11166,5
7543,4
11451,0
25711,1
6298,6
1594,8
23697,4
20765,7
12672,4
14551,0
4893,1
16316,2
25937,0
24541,8
7557,5
6537,3
27318,2
8404,2
21412,2
2427,4
470,1
7482,2
17143,4
4740,3
16518,3
17186,4
8934,4
9720,5
9958,4
16488,4
10455,3
27681,1
22175,9
19290,9
7309,2
25626,2
21303,5
9809,6
2281,9
17526,3
7176,5
7290,8
8893,1
10865,2
7904,8
3345,8
4439,0
1509,2
21312,1
27186,0
17870,4
8148,5
18829,8
8910,1
9334,3
27497,0
23450,1
19009,2
7736,3
705,6
14705,1
4032,4
9664,9
22802,9
10648,3
2310,6
8876,9
13205,8
27122,6
22639,7
25497,1
23790,1
10434,8
13400,9
23195,3
8633,1
21722,1
19085,9
17087,2
20014,9
27313,7
24143,8
1863,6
16505,3
16751,6
7386,6
18805,3
11389,5
20558,2
18488,0
22964,4
13874,7
13356,4
13002,6
18473,9
27314,0
27102,7
10595,8
19453,8
5780,6
10522,5
1014,7
11076,0
25205,2
3279,0
16024,3
4795,5
21981,1
22461,7
15179,3
27958,1
9763,7
24097,3
22695,4
24506,5
5538,9
22533,7
12673,8
6719,1
21900,9
13342,0
6040,6
5153,9
23297,8
14480,6
27496,1
11812,0
24093,2
1331,3
27160,1
24920,6
20624,4
18103,2
27635,9
8301,5
16844,7
25842,2
9638,6
11758,6
19206,7
4663,3
7277,1
20217,9
5909,8
23664,2
11621,9
6027,3
24103,5
3977,0
3781,9
7452,5
10544,9
7051,9
19029,6
5767,0
3751,8
476,0
27706,6
24928,4
1153,8
25270,8
9959,8
16578,8
16799,1
13656,4
8998,7
12732,0
4884,2
3393,7
13279,9
643,9
25311,1
7202,9
16831,1
11149,1
27135,2
11741,4
25090,2
18586,5
3979,5
11177,0
13221,1
12817,2
24614,1
10606,5
14923,4
17244,3
8048,7
18307,2
11671,2
24118,8
85,9
7588,0
12059,4
24748,6
16219,0
19269,5
3190,1
4743,1
15246,3
14439,1
3496,1
17784,2
765,4
20649,4
20976,8
23107,1
10109,4
21862,0
3968,2
27052,2
20117,3
6872,4
11740,4
15464,7
7723,3
11611,7
19754,0
21864,2
7898,0
6094,1
25693,1
19150,8
17146,8
6619,4
26269,0
24004,7
13945,6
24399,9
19286,1
11540,0
17336,3
10718,4
17535,0
25182,3
13865,8
17670,7
19849,2
15231,0
13677,1
24063,3
25212,1
6424,5
3544,3
23980,4
8524,2
24381,9
17452,7
27218,0
13348,7
12584,4
17133,1
17054,7
17531,4
8612,0
863,1
23411,1
6253,2
13819,9
7614,5
5902,5
1976,4
831,8
19276,6
25566,1
4081,2
27224,0
13687,2
1329,8
22869,2
24516,9
27652,9
24070,5
20097,1
4060,1
10146,6
7467,9
20648,7
773,0
20389,7
11196,2
11847,3
8495,8
20788,4
2100,3
26703,4
555,0
3947,0
10028,4
7120,9
1155,7
11137,2
4482,6
24555,8
5506,3
26238,3
27403,2
17350,2
6828,8
22194,9
11205,5
6103,8
16577,8
8623,7
21476,9
18933,3
22916,5
7787,8
12048,5
1142,0
12241,2
12404,1
26317,4
19841,9
7571,9
14803,6
11974,7
13234,7
14983,0
2667,4
16985,4
6209,2
26439,2
17725,1
14831,3
22164,1
19465,7
6423,7
18176,6
3601,8
22815,3
26074,5
16060,5
8170,1
27708,5
24125,7
17805,8
8744,6
8233,9
27795,0
18778,6
24608,1
4704,2
5805,8
1927,1
11979,7
1044,9
20087,6
15261,8
22304,7
22297,8
19439,5
15808,9
2383,6
4391,0
10917,9
14257,6
13326,8
5816,5
9440,7
10776,3
1074,6
25439,1
2587,3
11474,2
26861,4
7350,8
1737,3
16407,8
12410,0
1544,5
10160,0
23277,1
12573,8
10823,5
27410,0
24150,6
25558,1
15351,5
21400,7
17987,6
19340,2
8389,7
13202,2
19658,2
7802,6
21767,2
14318,4
3949,4
9622,9
13437,4
1569,9
23607,2
1422,2
4052,2
12845,5
2601,2
12703,7
11650,6
14825,1
26688,6
7504,3
4257,1
1076,2
26752,9
6108,8
16682,9
2347,9
20503,8
18127,0
5,3
17076,5
7625,6
1770,1
21838,4
22051,4
24268,5
25648,0
5250,2
11669,6
19889,8
16037,9
5716,4
3046,6
461,6
13730,2
9673,8
6302,1
11003,2
21243,2
6473,6
14007,0
22797,2
9893,2
14613,6
14031,9
5115,5
27576,7
10900,0
27151,6
6501,5
9905,9
7910,1
14786,4
4275,1
13140,9
27776,8
18161,3
21859,6
5671,7
13997,3
5985,2
522,9
25483,3
27045,2
263,3
25697,8
7662,3
18235,2
8519,8
11294,4
14931,1
17759,2
1883,5
18078,5
24622,5
9772,2
2832,2
16955,0
25494,1
16462,3
6986,9
21544,0
18384,0
1358,2
18172,9
17221,5
11743,5
19738,8
2212,4
16169,7
20499,5
22736,4
6086,4
10451,1
26128,8
300,3
18544,4
21562,4
27714,3
9345,2
6400,0
9758,2
3209,3
22276,1
1476,3
16103,7
5190,5
22725,6
22033,7
18227,6
8139,9
1154,4
21721,2
6073,8
25338,2
2268,4
7075,3
21011,3
17533,1
18008,6
25868,5
4302,4
10093,1
9499,7
7689,7
541,0
12813,5
6444,9
6591,5
170,0
14162,2
9803,6
7098,7
21798,4
22203,7
2989,7
15016,2
852,9
7608,8
27902,2
24636,4
6054,9
20264,4
24656,6
22075,5
5429,6
23158,7
16510,2
25947,0
9335,9
9645,3
16508,7
826,9
2955,5
18457,7
6765,0
12910,7
3435,3
3767,2
1888,1
16538,8
12470,6
20228,9
21668,4
24640,4
15267,2
19198,1
16229,3
9409,7
23476,6
1173,9
24751,0
11447,9
14591,7
4484,9
1929,4
5142,0
16551,7
15699,7
3960,6
19808,3
427,4
13623,1
20960,6
18728,7
18300,8
15597,0
26721,5
21033,1
20209,9
22747,8
6271,1
10571,3
23080,3
7125,7
1957,8
6732,4
8374,5
24904,7
17103,3
23373,5
12746,2
17023,6
8066,7
20265,4
8359,4
19955,5
24937,6
15194,6
12645,0
16304,4
6258,2
1790,2
19616,3
1290,1
13891,9
6407,7
17674,6
1119,4
20978,6
9561,7
14148,9
27128,3
14659,8
18346,5
2253,3
1746,9
6497,3
21911,9
21848,7
20376,6
17389,4
25852,1
12879,2
12072,2
3036,6
13762,5
27149,6
14642,2
4343,9
4318,6
27476,1
14279,1
8430,1
20959,0
21942,2
19241,7
13209,3
27659,5
13624,8
21824,3
15274,9
14264,6
22932,6
16330,2
16396,7
761,7
4556,2
23821,1
731,7
3445,4
10089,8
16767,9
19046,2
27465,9
12235,7
24222,4
936,3
15725,7
18341,4
22296,4
127,8
26212,3
137,3
23910,8
20466,6
20586,1
9911,1
5277,7
12524,7
26849,1
24185,0
18687,5
10636,8
21639,0
17247,3
23144,7
23728,8
586,1
15117,9
26499,7
3467,2
16580,6
19489,7
4925,4
7101,0
2911,1
16153,4
18504,1
12141,3
20578,6
606,2
3344,2
3652,7
7341,6
24719,6
4549,9
23533,7
22923,9
16332,0
19639,9
27032,7
4887,9
10315,8
27846,4
22868,1
16025,9
25413,9
3092,4
25819,0
23702,0
11895,8
21251,9
16602,8
14190,8
8033,3
3599,4
10967,2
4433,2
16428,2
16775,4
5831,9
1868,8
6045,5
15341,3
1721,3
7932,5
16185,0
16066,2
10370,1
13132,2
7412,9
12864,4
8083,5
18539,2
542,2
21705,5
3193,8
12168,1
18437,7
11949,7
27565,6
13208,5
17180,6
18029,2
2756,3
27865,6
19846,0
13261,1
16033,3
11259,0
20010,7
16951,0
17208,1
3371,8
15109,3
11695,7
26338,1
26759,5
24502,1
4248,0
4104,9
21262,7
23636,3
23921,2
13414,6
23900,6
18536,6
16148,8
16655,4
25210,9
715,3
20625,0
24076,7
17471,6
27309,8
13247,4
23118,0
22183,7
15872,1
4230,4
7901,9
8244,6
16605,2
11581,1
11833,2
23513,7
13235,1
10337,1
27847,1
19006,1
25111,4
26855,8
2162,1
26816,3
15047,0
3455,1
132,5
21654,8
23796,6
3165,4
15111,2
18148,9
21318,7
2518,6
19531,0
19480,9
17704,8
3176,5
2946,9
22375,0
21852,6
25081,3
13023,1
25784,8
2004,6
18442,1
5565,7
12209,8
10200,5
6469,3
12330,1
16242,7
12057,1
12466,2
16948,8
3540,6
11507,9
14184,8
3513,2
26118,6
3199,1
15048,3
5117,4
21532,5
21468,1
27594,4
3327,6
24657,7
3833,5
17529,0
16649,3
24292,1
21536,9
15275,0
5746,6
15734,6
12890,9
13998,5
11945,8
16712,8
6335,8
20245,4
1419,1
21898,0
23460,4
18122,4
16902,0
18022,9
1488,5
5641,2
26535,0
14780,5
14287,1
14471,9
4901,9
19515,3
2657,4
20469,1
23768,7
9087,7
22771,7
5086,6
7654,2
226,0
7992,6
22531,3
26375,8
11174,7
2411,9
12905,3
8912,2
25953,0
26215,3
9739,6
17792,6
6850,9
22040,9
19224,6
9907,9
9974,0
187,2
6635,5
17472,6
21794,9
14085,1
18645,0
20511,5
15577,1
7062,6
17941,5
13779,2
12917,1
17594,4
17679,7
5223,5
25818,6
17105,7
25837,4
20613,6
23328,1
16389,8
11287,2
12721,3
14843,1
25560,2
16832,4
8208,9
25193,1
11780,6
27746,9
25904,6
23117,5
18896,2
18258,5
19986,7
10466,8
9182,6
10682,2
10519,6
20679,8
18455,7
22633,7
4709,9
21914,2
9732,0
3123,6
13341,7
15881,2
18107,4
20298,4
8867,7
22752,3
10336,8
11368,0
6548,6
4162,0
23901,4
11715,2
18089,4
1013,3
12755,3
3071,7
15118,2
9675,1
2501,3
8031,5
27247,7
27954,0
15446,0
15329,9
30,7
9101,5
22734,1
22818,5
8265,0
11684,9
8979,4
5730,1
457,2
18956,3
2458,1
4078,1
17451,6
26250,8
7007,5
25672,0
11434,7
7886,1
18034,3
17114,7
271,6
6970,7
25219,9
25473,4
4746,9
25620,1
8401,5
10714,0
18080,0
8846,3
13320,6
19929,4
20029,9
26856,6
18069,6
20766,8
5488,1
20727,0
4255,0
21044,0
4448,7
25443,3
20736,5
3447,0
24211,4
20538,9
3254,8
23121,5
5127,4
17572,3
1491,7
26014,4
18551,4
26931,6
9067,4
8336,8
14559,9
2371,4
9191,8
24331,4
21966,1
14657,8
4124,8
23434,8
5007,3
9105,4
5334,9
2546,5
25958,6
23878,7
25961,8
12106,9
18812,2
27352,2
10955,6
3471,8
15783,6
25315,0
25129,4
5618,5
21505,1
18131,0
11707,4
118,1
473,9
18448,0
14039,1
11476,7
15440,4
10061,9
15120,1
1335,9
25655,8
27558,7
8264,3
387,2
1991,9
17254,5
21501,3
6425,4
1651,1
10837,9
15563,1
5246,3
4499,8
10460,1
19818,9
14686,9
12408,5
23689,8
27773,2
7141,7
21990,1
11198,3
26835,4
14235,8
14141,4
23761,9
25767,0
4563,0
1204,0
8053,2
1019,4
20152,9
5414,9
12419,5
22059,7
13057,6
8766,3
18138,8
4167,5
11961,5
23604,9
13610,8
13673,6
5219,3
25974,5
22269,1
24320,2
22735,6
1516,3
9370,0
8099,9
11468,8
22679,1
16856,9
27290,7
13039,0
21115,9
14481,7
5722,1
6111,4
1707,0
12021,0
27666,9
19142,3
13665,7
16261,2
20023,2
21173,9
12100,4
3224,7
9571,6
12720,4
8598,2
4745,0
12500,3
18947,6
23996,2
12095,0
2197,5
2375,1
9774,6
16626,6
12874,9
25636,4
5866,9
1095,7
9825,8
22396,3
24360,5
13244,9
3785,5
19282,2
7071,4
27748,4
5961,9
24045,3
17450,0
324,9
858,3
21696,6
25706,4
26114,2
10313,0
24905,0
22908,8
632,1
24410,1
14006,0
12749,6
10449,8
25033,2
7752,6
6807,6
21008,5
17605,3
13272,7
13637,3
455,5
15930,5
13153,3
6710,1
19117,4
16976,6
23564,3
970,5
19355,7
26120,0
1459,0
15322,7
27703,3
15437,4
18497,5
14273,1
4717,7
8297,5
16464,2
27351,9
7786,3
9187,7
8898,5
11390,9
10855,7
11094,5
14254,0
20826,5
26681,2
2213,3
21481,1
2686,4
23087,7
5666,8
26399,7
11618,8
27552,3
2508,4
17328,7
20986,0
6337,4
4415,7
4039,5
26988,2
22973,6
7729,8
14949,9
26608,2
5357,2
15239,7
20402,3
7679,8
26276,3
17796,2
10773,8
22381,3
24021,7
22572,0
2321,6
3101,2
23836,8
10631,5
7778,5
5489,2
1166,4
4240,7
8573,0
2936,8
993,0
27139,8
8426,6
16230,2
16163,9
24843,3
22528,1
7751,5
17620,1
18093,1
26498,2
20520,6
3700,9
27562,4
14271,1
11291,4
3726,8
795,4
15674,5
4899,0
20814,0
25522,3
22787,7
13395,9
7982,3
25708,0
4516,0
17586,1
19550,1
15560,8
8309,1
12197,8
25025,2
19831,7
10107,0
20999,2
17544,0
6993,7
9514,4
11243,2
7777,9
26035,4
2589,6
18142,6
14207,5
10414,6
25931,4
12347,6
3020,3
15090,4
9008,6
1062,0
7739,6
14426,8
27150,7
6931,9
27368,8
17211,9
9788,8
16755,6
13531,3
2914,6
12008,7
22226,1
13743,1
16568,5
3366,7
24346,0
13724,3
22975,4
3623,3
16829,2
19627,2
6431,7
26633,7
20463,1
2052,9
8385,0
23442,8
13590,3
6572,7
13052,2
8718,3
2575,1
16838,4
20257,4
5073,4
10040,0
9629,2
10668,1
22960,1
9413,1
1887,5
22812,5
9490,8
13856,9
27543,8
4533,0
14400,4
20061,8
22648,7
13220,1
18727,9
24998,6
22092,5
13606,7
17256,7
4069,0
4873,4
4111,8
6199,5
7687,6
16469,6
17829,6
11745,8
10513,7
14009,8
14732,6
8445,4
26614,8
11865,0
5292,9
23396,4
7093,5
8991,2
24521,0
11467,3
13295,6
26739,2
15978,6
5645,9
19208,9
27008,6
16889,6
9581,6
17714,9
2459,9
22415,6
4827,4
14796,5
16992,8
25573,5
22835,2
376,6
14407,1
16450,5
20767,9
880,1
11736,7
22072,5
24737,0
22918,1
17733,8
27771,0
2721,3
9930,5
3168,0
4504,7
24972,1
19034,5
8130,7
15283,8
18530,5
19408,8
14383,1
16933,9
18180,2
27121,6
20816,1
8198,9
24474,0
10962,6
20095,4
18861,9
22645,0
26622,3
12145,0
10246,7
12973,2
27573,2
24344,3
3703,3
19405,9
7656,3
3564,3
24703,5
19476,5
4491,6
24246,9
16107,9
6960,2
794,0
8813,0
10159,6
25987,7
3458,1
3441,9
2939,5
10677,4
27053,2
17559,2
24176,7
11924,3
24202,0
8615,8
337,0
17932,5
18325,7
26617,2
14994,8
11723,6
11402,5
21940,4
10674,0
5181,3
26434,9
27777,6
25409,6
24799,5
18756,7
940,5
13611,5
7291,0
9230,4
22233,1
21395,0
13035,1
8767,6
1843,4
8393,5
23844,9
26795,4
22938,6
21897,8
3936,4
21353,4
458,3
27551,7
10545,4
5028,7
17293,5
11412,6
16774,2
13843,3
12156,2
227,4
13293,0
2381,5
18035,3
18343,9
22176,2
25647,5
5616,1
7288,1
27289,0
18926,5
3245,1
19086,3
12000,5
22089,3
12456,4
2403,5
18373,2
15927,2
3307,3
24915,8
10788,2
19773,5
19832,4
19573,1
27494,3
7776,1
12843,1
19894,0
20798,4
3007,7
17588,7
15566,5
20307,0
11652,1
18655,4
2011,1
10441,2
58,2
22295,2
13096,8
695,8
18354,2
12149,1
3734,5
9743,2
17712,5
15666,9
459,5
14930,9
3655,5
2732,7
15023,0
9939,5
5792,7
6919,9
2385,3
1177,2
15416,7
22365,4
23666,6
12301,4
1945,6
25612,3
22351,4
25884,1
13642,7
19857,2
3983,6
21147,7
10113,4
27173,5
6920,2
10800,8
16778,1
16597,4
26912,2
27674,1
12380,7
22672,2
15871,8
10392,9
19100,6
10287,5
2303,0
17243,6
26685,9
24953,8
18981,9
23109,5
5994,1
2211,0
4926,2
935,5
3654,8
24914,8
27031,6
18295,1
18513,8
10308,1
14743,4
5626,4
6051,0
547,0
14593,2
21003,5
19745,2
896,2
8326,2
21878,6
24390,3
16519,2
14935,4
15021,9
21634,3
6056,7
14801,4
14643,0
23367,1
18699,3
10660,3
14238,3
10887,4
24901,5
25799,3
21065,8
6216,3
8812,6
5413,8
2852,4
15661,9
24623,6
12778,3
22482,5
4879,6
12674,6
22434,2
25709,4
25503,1
26403,5
23823,4
25743,9
23336,2
12055,3
14684,7
2339,9
27896,1
27872,5
9801,3
26610,4
1451,8
12307,0
27729,3
13066,3
3612,0
22455,4
13460,0
7647,6
25607,0
16201,9
10943,8
14788,7
23026,7
8928,9
13029,5
8857,9
10578,9
2708,2
18113,3
2617,6
14138,6
19042,3
17510,9
23404,1
7156,1
13370,4
15035,1
24446,6
11774,2
18697,3
19111,1
24652,9
24483,8
20116,9
14030,9
2226,1
4461,1
1584,1
178,4
19232,6
2577,3
27176,0
17735,5
23736,5
17065,8
24283,4
19596,8
13670,4
564,1
377,9
19444,3
20710,4
849,8
3427,1
24462,2
1450,0
16341,8
12729,9
15392,1
24627,2
22171,6
4997,3
9520,7
11843,3
27184,4
20321,0
11240,3
18560,0
20852,2
4551,0
6723,9
7832,7
21465,5
7187,6
15547,7
7424,8
18857,6
12186,2
13116,9
5126,6
20335,3
26930,5
10357,9
12230,2
138,1
1996,2
18272,5
25004,9
15736,5
5128,9
279,8
6004,7
15162,9
16971,6
644,6
3192,7
12954,8
230,0
18400,8
17731,2
23025,7
21140,5
12061,1
13552,8
21061,5
8337,6
15328,7
4241,4
10523,0
14946,2
14722,4
14,0
24712,9
3535,7
8322,8
7807,6
18086,4
9880,4
27209,9
10600,0
3356,7
12075,2
13139,6
23899,7
6858,0
16830,6
16834,8
26893,4
3826,9
27977,6
23924,2
5599,5
14170,7
23585,6
20243,1
19156,1
10097,8
17915,6
13079,2
2079,0
19734,5
27603,0
14639,6
15248,7
17342,4
27242,1
25725,8
12821,1
16375,8
21744,6
17798,5
5133,3
22776,6
147,7
15704,4
3161,5
10075,0
11415,1
10945,7
952,7
6163,7
27500,4
8364,2
13309,1
12340,0
11442,3
26675,3
20395,1
1424,6
24893,9
16697,0
23453,0
21676,0
24527,4
79,2
5348,3
6388,4
13236,0
24838,1
1938,5
16544,1
4142,3
10971,5
8157,9
27559,6
19440,3
14841,7
9290,4
2296,3
12467,6
17609,3
25768,1
23169,0
9676,7
22326,2
9217,0
17138,0
9818,3
20824,5
144,5
12417,4
6977,7
229,1
11236,0
7053,4
9713,9
2702,3
13216,5
21106,7
2222,5
13795,2
6340,2
2918,6
9717,3
20551,6
12600,1
23539,3
9814,7
19880,5
25862,8
19216,1
10303,3
15819,3
22673,4
11216,3
4509,0
15953,5
12160,1
4214,0
22252,1
6627,8
27433,5
14846,2
15821,9
18693,6
9205,0
22977,3
24288,0
24685,6
3363,7
5717,9
75,2
24056,5
18631,3
24197,4
3466,3
18032,2
25699,4
16374,2
27435,2
10605,0
22514,6
25618,1
27119,8
8197,2
9184,1
26873,4
13117,1
27417,7
3639,1
9069,4
15726,1
25440,0
13100,7
22524,6
6764,8
21683,0
17678,9
3469,2
11655,2
16744,1
5116,1
14650,7
18360,6
10535,5
23873,2
12790,1
23997,9
22462,1
8755,7
14596,8
1141,6
5922,2
10726,9
12085,8
27892,8
18871,1
3488,8
20877,1
9011,8
11727,4
20544,4
1916,7
3705,6
1257,7
25589,0
4073,7
17952,5
20150,3
2089,5
11852,3
24101,8
12980,6
23695,9
8097,1
27994,9
1055,9
5353,5
20470,7
19089,5
20983,0
21335,7
1299,3
6868,1
18529,6
4087,0
1302,6
4000,7
16408,4
394,9
14057,6
8792,3
14385,0
26490,9
8760,1
14811,8
20760,3
14772,1
7653,5
4756,4
17736,6
11396,7
25715,5
7621,3
27661,4
1597,1
24037,9
23212,1
7445,1
6531,0
4238,4
24259,3
14750,5
13861,5
27236,7
15342,2
26117,2
